patrolid,unit,neighborhood
210,B,Pine Hills
406,I,East Ardley Road
114,G,Brookview Heights
510,V,Capitol Gateway
306,Y,Lakewood Heights
110,I,Collier Heights
112,D,Riverside
114,H,Old Gordon
606,N,Cabbagetown
311,X,Perkerson
305,W,East Atlanta
50,X,null
409,R,Venetian Hills
602,N,Cabbagetown
209,B,North Buckhead
405,I,null
406,I,Ivan Hill
605,O,East Lake
310,Z,Polar Rock
608,X,Sylvan Hills
109,G,Monroe Heights
108,I,null
607,W,East Atlanta
311,Z,Browns Mill Park
303,M,Downtown
409,S,Venetian Hills
104,T,Washington Park
405,J,Center Hill
609,O,Kirkwood
410,R,Southwest
502,F,Virginia Highland
505,M,Old Fourth Ward
607,W,State Facility
101,T,Ashview Heights
112,H,Fairburn Heights
110,G,Carey Park
204,C,Cross Creek
508,D,Underwood Hills
501,F,Morningside/Lenox Park
101,M,Downtown
605,W,Capitol Gateway
306,X,Sylvan Hills
306,X,Sylvan Hills
306,X,Sylvan Hills
306,X,Sylvan Hills
409,I,Horseshoe Community
504,E,Georgia Tech
207,D,Underwood Hills
607,W,Boulevard Heights
101,H,Bankhead/Bolton
101,T,null
210,B,Buckhead Village
204,B,Buckhead Forest
710,null,null
308,null,null
405,N,Poncey-Highland
607,W,Benteen Park
203,Y,Lakewood Heights
311,W,Grant Park
405,T,West End
205,B,South Tuxedo Park
204,D,Blandtown
406,I,Green Forest Acres
308,Z,Leila Valley
106,J,null
311,Z,Rosedale Heights
201,C,Ridgewood Heights
106,G,Rockdale
102,L,English Avenue
411,I,Magnum Manor
111,H,Old Gordon
312,Z,Blair Villa/Poole Creek
207,E,Brookwood
410,R,Laurens Valley
113,H,Carroll Heights
110,G,West Highlands
208,E,null
212,F,Morningside/Lenox Park
211,M,Old Fourth Ward
503,E,null
510,T,Atlanta University Center
110,G,Scotts Crossing
105,J,Center Hill
605,W,Grant Park
609,M,Old Fourth Ward
104,J,Dixie Hills
311,X,Sylvan Hills
308,Z,Norwood Manor
603,F,Virginia Highland
412,P,Ashley Courts
111,H,Adamsville
109,G,Carey Park
409,R,Laurens Valley
309,X,Hammond Park
205,C,Memorial Park
503,E,Georgia Tech
210,E,Loring Heights
407,R,Southwest
505,E,Midtown
205,C,Wyngate
503,T,West End
301,E,Midtown
209,A,Tuxedo Park
602,N,null
602,M,Old Fourth Ward
609,N,Reynoldstown
208,D,Berkeley Park
406,I,null
110,G,Carver Hills
510,M,Old Fourth Ward
202,A,Whitewater Creek
111,I,null
506,M,Midtown
203,D,Underwood Hills
107,G,Carey Park
307,Y,Lakewood Heights
502,E,Ansley Park
412,P,Briar Glen
109,G,Almond Park
207,E,Ardmore
509,E,Midtown
406,H,Adamsville
205,C,Brandon
403,F,Piedmont Heights
407,H,Baker Hills
212,M,Old Fourth Ward
104,K,Hunter Hills
404,S,Cascade Avenue/Road
407,H,Fairburn Mays
412,P,Old Fairburn Village
202,A,Mt. Paran/Northside
204,E,Home Park
402,T,West End
413,P,Elmco Estates
206,B,Peachtree Heights West
408,R,Adams Park
202,A,Mt. Paran Parkway
501,Z,Polar Rock
113,G,Scotts Crossing
204,C,Hanover West
505,E,Marietta Street Artery
208,B,North Buckhead
207,E,Brookwood Hills
511,Z,Orchard Knob
103,G,English Park
205,C,Collier Hills
409,R,Campbellton Road
208,B,Lenox
103,K,Bankhead
104,E,Midtown
105,J,Grove Park
412,P,Meadowbrook Forest
113,G,Chattahoochee
602,W,East Atlanta
503,Y,Lakewood Heights
211,B,Buckhead Village
211,B,Buckhead Village
105,J,Grove Park
607,W,Chosewood Park
501,R,Southwest
403,S,Fort McPherson
401,T,Westview
508,M,Downtown
508,V,Mechanicsville
609,V,Mechanicsville
108,J,Dixie Hills
206,B,Peachtree Heights East
105,J,Grove Park
203,B,North Buckhead
413,P,Cascade Green
413,P,Fairburn Tell
303,Y,South Atlanta
512,M,Castleberry Hill
111,I,Westhaven
413,P,Fairway Acres
406,I,Audobon Forest
303,J,Dixie Hills
105,K,Bankhead
310,I,Florida Heights
207,D,Berkeley Park
407,H,Mays
208,B,Peachtree Hills
202,B,North Buckhead
109,D,Blandtown
407,H,Mays
406,I,Audobon Forest
303,Y,South Atlanta
206,B,South Tuxedo Park
311,Z,Glenrose Heights
213,F,Virginia Highland
208,A,Chastain Park
106,K,Hunter Hills
403,S,Venetian Hills
310,Z,Swallow Circle/Baywood
503,B,Garden Hills
405,T,Westview
106,J,Grove Park
607,W,Woodland Hills
303,V,Pittsburgh
413,P,Lake Estates
202,A,East Chastain Park
410,R,Campbellton Road
106,K,Bankhead
302,V,Pittsburgh
202,A,West Paces Ferry/Northside
412,P,Niskey Cove
104,L,English Avenue
205,K,Mozley Park
504,E,Marietta Street Artery
409,R,Southwest
113,G,Bolton Hills
101,T,Harris Chiles
605,M,Downtown
303,Y,South Atlanta
409,I,Adams Park
304,W,Grant Park
301,V,Pittsburgh
607,Y,Chosewood Park
611,N,Candler Park
206,B,Lenox
303,S,Cascade Avenue/Road
207,C,Wyngate
208,B,Buckhead Village
305,Y,The Villages at Carver
303,V,Capitol Gateway
303,Y,South Atlanta
105,L,English Avenue
211,F,Lindridge/Martin Manor
307,Y,South Atlanta
208,B,Peachtree Park
108,J,Penelope Neighbors
507,V,Mechanicsville
105,L,English Avenue
303,S,Oakland City
103,O,Edgewood
201,C,Brandon
104,T,Harris Chiles
606,N,Reynoldstown
604,F,Druid Hills
203,G,Almond Park
112,B,North Buckhead
201,B,Buckhead Village
603,E,Midtown
511,M,Castleberry Hill
213,F,Piedmont Heights
112,J,Dixie Hills
411,S,Cascade Avenue/Road
407,H,Boulder Park
104,T,West End
412,P,Niskey Lake
409,R,Adams Park
306,Y,The Villages at Carver
507,M,Downtown
305,Y,Lakewood Heights
202,A,Chastain Park
608,F,Lindridge/Martin Manor
206,C,Woodfield
212,F,Lindridge/Martin Manor
301,X,Capitol View
411,R,Greenbriar
203,D,Riverside
108,J,Harvel Homes Community
604,H,Baker Hills
403,S,Oakland City
206,C,Woodfield
203,D,Riverside
606,O,Reynoldstown
207,B,Peachtree Heights East
507,M,Downtown
210,B,Buckhead Heights
111,H,Oakcliff
413,P,Ben Hill Pines
207,M,Downtown
505,G,Carey Park
413,R,Adams Park
410,R,Venetian Hills
414,P,Tampa Park
103,J,Grove Park
205,B,Peachtree Park
511,E,Midtown
308,W,Custer/McDonough/Guice
209,A,Chastain Park
303,V,Adair Park
307,Z,Lakewood Heights
408,S,Fort McPherson
208,B,Lindbergh/Morosgo
408,S,Venetian Hills
414,I,West Manor
405,I,Chalet Woods
606,N,Grant Park
203,D,Berkeley Park
702,null,null
603,F,Piedmont Heights
508,M,Castleberry Hill
404,T,Westview
312,Z,South River Gardens
502,I,Audobon Forest
609,T,West End
110,E,Midtown
206,B,Garden Hills
412,P,Ben Hill Terrace
310,Z,Browns Mill Park
407,H,Adamsville
308,Z,Thomasville Heights
104,T,Just Us
507,W,Oakland
305,V,Pittsburgh
505,M,Downtown
112,H,Bankhead/Bolton
213,F,Morningside/Lenox Park
309,X,Perkerson
109,J,Grove Park
411,P,Grove Park
202,B,East Chastain Park
312,Z,Browns Mill Park
110,G,Rockdale
102,T,Ashview Heights
209,A,Kingswood
202,C,Argonne Forest
102,K,Washington Park
414,R,Greenbriar
501,E,Marietta Street Artery
602,O,East Lake
101,L,Vine City
509,E,Marietta Street Artery
212,B,North Buckhead
602,N,Inman Park
204,E,Midtown
603,M,Old Fourth Ward
506,E,Midtown
709,null,null
312,X,Perkerson
407,N,Poncey-Highland
109,I,Collier Heights
412,P,Kings Forest
412,P,Cascade Green
414,P,Ben Hill Forest
209,B,Brookhaven
105,S,Oakland City
412,R,Greenbriar
412,null,Brookhaven
501,I,Center Hill
211,B,Peachtree Hills
504,E,Midtown
101,T,Atlanta University Center
510,M,Downtown
305,Z,Lakewood
502,E,Midtown
512,V,Capitol Gateway
609,O,Edgewood
501,E,Home Park
305,Y,South Atlanta
407,H,Wildwood (NPU-H)
303,W,Ormewood Park
402,S,Cascade Avenue/Road
101,J,Dixie Hills
605,W,Oakland
413,P,Butner/Tell
408,S,Oakland City
111,I,Green Forest Acres
303,M,Castleberry Hill
112,I,Collier Heights
412,Q,Midwest Cascade
610,N,Inman Park
406,I,Audobon Forest West
412,P,Heritage Valley
407,H,Fairburn Road/Wisteria Lane
404,K,Bankhead
412,P,Sandlewood Estates
205,C,Castlewood
106,O,East Lake
110,J,Grove Park
205,C,Channing Valley
608,N,Druid Hills
401,R,Greenbriar
402,S,Oakland City
204,B,Lenox
604,Y,Lakewood Heights
205,D,Berkeley Park
212,N,Poncey-Highland
102,L,Vine City
602,N,Poncey-Highland
406,S,Cascade Avenue/Road
307,Y,Amal Heights
605,V,Capitol Gateway
413,P,Rue Royal
507,L,English Avenue
204,C,Westover Plantation
501,M,Downtown
413,P,Ben Hill Terrace
305,V,Mechanicsville
308,null,Thomasville Heights
414,P,Brentwood
502,E,Mechanicsville
211,E,Lenox
503,M,Downtown
402,I,Adams Park
406,I,Beecher Hills
408,R,Campbellton Road
202,A,Tuxedo Park
107,K,Hunter Hills
306,X,Hammond Park
201,A,Pleasant Hill
606,O,Kirkwood
604,F,Virginia Highland
403,S,Cascade Avenue/Road
103,T,The Villages at Castleberry H
205,C,Springlake
501,E,Atlantic Station
312,Z,Orchard Knob
102,T,Atlanta University Center
105,X,Hammond Park
508,E,Midtown
506,M,Downtown
203,D,Blandtown
405,I,Harland Terrace
606,W,Grant Park
413,P,Mellwood
101,M,Castleberry Hill
307,Z,Lakewood
612,M,Castleberry Hill
207,E,Loring Heights
313,Z,South River Gardens
308,S,Cascade Avenue/Road
603,M,Downtown
312,Z,Glenrose Heights
211,B,Peachtree Park
113,J,Center Hill
105,K,Washington Park
205,C,Colonial Homes
207,C,Collier Hills
104,K,Washington Park
50,X,null
105,K,Mozley Park
501,L,English Avenue
108,G,Bolton Hills
206,D,Berkeley Park
310,Z,Rosedale Heights
209,B,East Chastain Park
410,R,Fort Valley
413,T,West End
406,H,Wildwood (NPU-H)
310,Z,Glenrose Heights
310,Z,Lakewood
412,P,Mt. Gilead Woods
412,P,Greenbriar Village
608,N,Inman Park
601,M,Sweet Auburn
113,K,Bankhead
213,N,Inman Park
601,N,Poncey-Highland
609,W,East Atlanta
204,D,Riverside
404,I,Florida Heights
406,H,Mays
405,X,Hammond Park
305,V,Peoplestown
113,G,Carey Park
602,F,Virginia Highland
101,J,Grove Park
312,Z,Rosedale Heights
606,W,Cabbagetown
207,D,Blandtown
606,W,East Atlanta
403,R,null
305,Y,Joyland
610,O,Kirkwood
205,C,Peachtree Battle Alliance
410,R,Adams Park
206,B,Buckhead Forest
203,D,Hills Park
407,H,Wisteria Gardens
202,A,Randall Mill
110,J,Center Hill
612,W,East Atlanta
602,F,null
604,W,Grant Park
108,I,Westhaven
409,M,Downtown
303,V,Mechanicsville
413,P,Fairburn
409,I,Cascade Heights
205,C,Argonne Forest
109,G,Scotts Crossing
102,G,Carey Park
507,T,Atlanta University Center
210,B,Ridgedale Park
207,E,Midtown
611,O,East Lake
407,H,Wilson Mill Meadows
201,C,null
203,D,Bolton
209,O,The Villages at East Lake
601,F,Virginia Highland
106,L,English Avenue
607,W,Grant Park
204,C,Ridgewood Heights
504,L,English Avenue
701,null,null
601,F,Atkins Park
406,I,West Manor
307,L,English Avenue
413,P,Wildwood Forest
606,W,Ormewood Park
405,I,Florida Heights
205,C,Arden/Habersham
607,W,Custer/McDonough/Guice
307,Y,Betmar LaVilla
114,H,Carroll Heights
205,C,Woodfield
308,Z,Browns Mill Park
306,Z,Polar Rock
307,Y,Joyland
111,I,Harland Terrace
411,I,Audobon Forest
504,M,Downtown
211,F,Morningside/Lenox Park
106,K,Washington Park
213,F,Lindridge/Martin Manor
210,M,Sweet Auburn
401,L,Vine City
312,W,Grant Park
608,N,Candler Park
302,V,Adair Park
114,G,Atlanta Industrial Park
309,I,Harland Terrace
102,B,Ridgedale Park
313,Z,Rebel Valley Forest
611,O,The Villages at East Lake
413,P,Arlington Estates
113,H,Bankhead/Bolton
401,O,Edgewood
211,C,null
210,B,North Buckhead
505,E,Georgia Tech
302,V,Peoplestown
113,I,Collier Heights
103,L,English Avenue
414,P,null
201,C,Westminster/Milmar
106,I,null
602,M,Downtown
404,R,Southwest
108,J,Center Hill
212,E,null
407,H,Bakers Ferry
102,W,Grant Park
114,G,English Park
414,P,Huntington
505,T,Atlanta University Center
604,M,Old Fourth Ward
113,G,Brookview Heights
201,A,Paces
101,V,Adair Park
602,N,Reynoldstown
208,B,South Tuxedo Park
104,K,Mozley Park
705,N,Inman Park
403,V,Adair Park
412,Q,Regency Trace
414,P,Princeton Lakes
207,C,null
512,M,Old Fourth Ward
304,V,Summerhill
202,B,Buckhead Forest
602,M,Sweet Auburn
305,Y,Chosewood Park
304,Z,Glenrose Heights
202,A,Kingswood
402,T,Westview
512,V,Pittsburgh
109,R,Greenbriar
109,J,Center Hill
201,A,West Paces Ferry/Northside
509,M,Downtown
301,X,Capitol View Manor
406,R,Greenbriar
502,K,Hunter Hills
104,T,Atlanta University Center
208,B,Peachtree Heights West
204,C,Fernleaf
208,M,Downtown
406,I,Peyton Forest
504,E,Atlanta University Center
101,T,The Villages at Castleberry H
108,J,West Lake
406,I,Cascade Heights
209,B,South Tuxedo Park
104,T,Ashview Heights
108,J,Grove Park
413,P,Kings Forest
212,F,Piedmont Heights
210,B,Lindbergh/Morosgo
503,E,Midtown
308,Z,Rebel Valley Forest
704,z,Rebel Valley Forest
211,B,Lindbergh/Morosgo
604,M,Sweet Auburn
206,B,Peachtree Park
105,J,West Lake
304,Z,Thomasville Heights
50,j,west lake
208,B,Buckhead Forest
105,K,Hunter Hills
402,S,Bush Mountain
408,S,Cascade Avenue/Road
505,E,Ansley Park
404,I,Westwood Terrace
502,E,Sherwood Forest
507,L,Vine City
603,M,Midtown
210,B,Lenox
408,R,Kings Forest
212,F,null
201,A,Margaret Mitchell
601,F,Druid Hills
309,Z,Glenrose Heights
206,B,Buckhead Village
113,G,Monroe Heights
706,null,Glenrose Heights
107,T,Ashview Heights
408,R,Venetian Hills
206,D,Underwood Hills
101,L,English Avenue
201,C,Castlewood
103,G,West Highlands
603,N,Inman Park
206,B,Lindbergh/Morosgo
701,X,Inman Park
206,A,Tuxedo Park
307,Z,Swallow Circle/Baywood
304,M,Downtown
203,C,Vine City
511,M,Downtown
203,G,Scotts Crossing
407,I,West Manor
507,T,The Villages at Castleberry H
612,N,Cabbagetown
311,X,Hammond Park
204,D,Underwood Hills
605,V,Summerhill
114,H,Bankhead Courts
507,M,Castleberry Hill
207,E,West Manor
205,B,Lenox
201,C,Wesley Battle
603,W,Grant Park
410,null,Campbellton Road
204,D,Berkeley Park
108,I,Florida Heights
205,C,Wildwood (NPU-C)
406,I,Green Acres Valley
307,M,Old Fourth Ward
107,J,Grove Park
604,M,Downtown
309,Z,Polar Rock
106,L,Vine City
203,D,Whittier Mill Village
412,P,Ben Hill Acres
104,L,Vine City
404,T,West End
106,K,Knight Park/Howell Station
301,V,Adair Park
607,W,Ormewood Park
611,O,Kirkwood
409,S,Cascade Avenue/Road
510,M,Sweet Auburn
103,L,Vine City
401,T,West End
305,Y,High Point
414,P,Deerwood
303,V,Summerhill
201,A,Randall Mill
205,D,Underwood Hills
110,G,Almond Park
414,P,Ben Hill
109,T,West End
401,V,Summerhill
410,R,Pomona Park
113,G,Lincoln Homes
205,C,Collier Hills North
608,O,Kirkwood
112,O,Kirkwood
707,null,null
608,N,Lake Claire
501,E,Midtown
107,K,Bankhead
106,K,English Avenue
503,B,North Buckhead
50,null,null
111,J,null
504,T,Ashview Heights
512,M,Downtown
204,D,Bolton
313,Z,Blair Villa/Poole Creek
104,J,Penelope Neighbors
406,I,Magnum Manor
202,N,Reynoldstown
114,H,Bankhead/Bolton
602,N,Candler Park
407,H,Ridgecrest Forest
206,B,North Buckhead
509,M,Old Fourth Ward
304,V,Peoplestown
114,H,Fairburn Heights
301,S,Oakland City
101,G,Rockdale
310,Y,Lakewood Heights
313,Z,Browns Mill Park
604,W,East Atlanta
406,R,Adams Park
308,X,Perkerson
103,G,Brookview Heights
204,I,Collier Heights
313,Z,Glenrose Heights
103,K,Knight Park/Howell Station
307,Z,Glenrose Heights
601,N,Inman Park
403,S,Bush Mountain
304,O,Kirkwood
310,X,Hammond Park
404,R,Adams Park
608,W,Ormewood Park
502,T,West End
607,N,Candler Park
311,E,Midtown
205,M,Castleberry Hill
502,F,Lindridge/Martin Manor
313,X,Sylvan Hills
609,O,Reynoldstown
203,C,Cross Creek
111,I,Florida Heights
507,A,Kingswood
103,K,Washington Park
110,H,Adamsville
511,O,Kirkwood
205,E,Sherwood Forest
410,P,null
208,N,Poncey-Highland
501,E,Georgia Tech
405,M,Midtown
406,T,West End
401,T,Harris Chiles
105,M,Downtown
210,I,null
603,K,Knight Park/Howell Station
313,Z,Leila Valley
411,V,Pittsburgh
411,R,Southwest
209,B,Buckhead Heights
112,J,Center Hill
111,M,Downtown
606,O,Edgewood
610,O,Edgewood
206,C,null
111,G,Carey Park
312,X,Hammond Park
505,E,Atlantic Station
603,O,Edgewood
204,E,Loring Heights
510,J,Center Hill
304,Z,South River Gardens
212,B,Lindbergh/Morosgo
302,V,Summerhill
604,N,Poncey-Highland
612,M,Sweet Auburn
401,E,Loring Heights
604,E,Loring Heights
107,J,Center Hill
102,J,Center Hill
112,G,Brookview Heights
101,K,Knight Park/Howell Station
312,Z,Lakewood
609,R,Campbellton Road
603,O,The Villages at East Lake
503,C,null
605,W,Ormewood Park
210,D,Berkeley Park
210,B,null
113,S,Venetian Hills
309,Z,South River Gardens
204,X,Capitol View
208,B,Buckhead Heights
404,I,Harland Terrace
603,O,Kirkwood
110,S,Oakland City
402,T,null
207,Z,Glenrose Heights
609,N,Lake Claire
207,J,Grove Park
108,G,Almond Park
312,X,Sylvan Hills
402,M,Downtown
112,I,Dixie Hills
409,I,Green Forest Acres
502,E,Home Park
306,V,Peoplestown
610,W,Grant Park
103,V,Mechanicsville
412,P,Arlington Estates
408,I,Harland Terrace
404,I,Westview
203,F,Piedmont Heights
308,Z,Orchard Knob
101,X,Sylvan Hills
209,A,East Chastain Park
210,P,null
302,Y,Lakewood Heights
305,W,Grant Park
206,L,Vine City
510,V,Peoplestown
412,M,Old Fourth Ward
403,T,West End
702,V,Adair Park
501,E,Loring Heights
105,T,Ashview Heights
311,S,Oakland City
207,B,Pine Hills
103,B,North Buckhead
210,F,Lindridge/Martin Manor
304,W,Benteen Park
210,C,Wesley Battle
407,I,null
502,S,Cascade Avenue/Road
404,R,Pomona Park
206,X,Sylvan Hills
407,J,Center Hill
414,T,West End
413,P,Meadowbrook Forest
611,O,Edgewood
510,R,Southwest
401,T,Atlanta University Center
311,Z,Polar Rock
205,E,null
213,Y,South Atlanta
403,I,Beecher Hills
209,Y,Lakewood Heights
211,B,Lenox
111,R,Greenbriar
412,R,Campbellton Road
510,E,Midtown
407,I,Westwood Terrace
609,N,Inman Park
204,A,Chastain Park
313,Z,Orchard Knob
606,N,Inman Park
210,O,The Villages at East Lake
301,X,Sylvan Hills
209,J,Grove Park
203,E,Brookwood Hills
113,G,West Highlands
609,W,Reynoldstown
407,I,Green Forest Acres
510,K,Bankhead
503,E,Ansley Park
404,H,Adamsville
406,M,Downtown
210,B,Peachtree Park
502,D,Riverside
406,T,Westview
301,W,Woodland Hills
306,B,Garden Hills
402,I,null
310,V,Pittsburgh
206,B,null
506,B,Lindbergh/Morosgo
305,E,Midtown
107,B,Brookhaven
401,V,Adair Park
409,E,Home Park
103,E,null
202,B,Lindbergh/Morosgo
504,N,Poncey-Highland
303,T,Westview
304,S,Oakland City
207,B,Buckhead Village
410,S,Venetian Hills
105,G,Scotts Crossing
410,R,null
305,M,Downtown
508,M,Sweet Auburn
302,X,Capitol View
304,G,Carey Park
211,M,Downtown
211,B,Garden Hills
202,C,Hanover West
501,V,Pittsburgh
407,H,Old Gordon
505,E,Home Park
105,L,Vine City
608,O,Edgewood
211,B,Peachtree Heights East
106,T,West End
404,S,Oakland City
510,T,West End
204,D,Hills Park
204,R,Campbellton Road
512,E,Midtown
610,D,Underwood Hills
405,L,Vine City
604,Z,South River Gardens
208,F,Lindridge/Martin Manor
608,Z,Thomasville Heights
508,C,Wildwood (NPU-C)
112,G,Atlanta Industrial Park
412,R,Southwest
406,I,Westwood Terrace
211,C,Wildwood (NPU-C)
313,Z,Rosedale Heights
102,J,Grove Park
407,G,Scotts Crossing
604,N,Inman Park
306,X,Capitol View
